Info 0    [11:44:26.954] Starting TS Server
Info 2072 [12:19:22.892] getCompletionData: Semantic work: 152.99402399966493
Info 2073 [12:19:22.894] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2950470000505447
Info 2074 [12:19:23.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2075 [12:19:23.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 29.753370000049472ms
Info 2076 [12:19:23.146] Different program with same set of files
Info 2077 [12:19:23.752] Format host information updated
Info 2078 [12:19:23.752] Format host information updated
Info 2079 [12:19:23.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2080 [12:19:23.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 44.66946899984032ms
Info 2081 [12:19:23.797] Different program with same set of files
Info 2082 [12:19:23.800] getCompletionData: Get current token: 0.1510270000435412
Info 2083 [12:19:23.800] getCompletionData: Is inside comment: 0.027627999894320965
Info 2084 [12:19:23.800] getCompletionData: Get previous token: 0.23966800002381206
Info 2085 [12:19:23.800] getCompletionsAtPosition: isCompletionListBlocker: 0.009654000401496887
Info 2086 [12:19:23.933] getCompletionData: Semantic work: 132.30289500020444
Info 2087 [12:19:23.935] getCompletionData: Get current token: 0.04931600019335747
Info 2088 [12:19:23.935] getCompletionData: Is inside comment: 0.007828000001609325
Info 2089 [12:19:23.936] getCompletionData: Get previous token: 0.11060399981215596
Info 2090 [12:19:23.936] getCompletionsAtPosition: isCompletionListBlocker: 0.007015999872237444
Info 2091 [12:19:23.942] getCompletionData: Semantic work: 6.404314999934286
Info 2092 [12:19:26.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2093 [12:19:26.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 39.62208899995312ms
Info 2094 [12:19:26.115] Different program with same set of files
Info 2095 [12:19:28.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2096 [12:19:28.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 56.76152399973944ms
Info 2097 [12:19:28.668] Different program with same set of files
Info 2098 [12:19:30.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2099 [12:19:30.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 44.764939999673516ms
Info 2100 [12:19:30.864] Different program with same set of files
Info 2101 [12:19:30.982] getCompletionData: Get current token: 0.021017999853938818
Info 2102 [12:19:30.982] getCompletionData: Is inside comment: 0.0035959999077022076
Info 2103 [12:19:30.982] getCompletionData: Get previous token: 0.10455799987539649
Info 2104 [12:19:30.982] getCompletionsAtPosition: isCompletionListBlocker: 0.006479000207036734
Info 2105 [12:19:30.991] getExportInfoMap: cache hit
Info 2106 [12:19:31.062] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4271 from cache
Info 2107 [12:19:31.062] collectAutoImports: response is complete
Info 2108 [12:19:31.062] collectAutoImports: 70.84475400019437
Info 2109 [12:19:31.062] getCompletionData: Semantic work: 79.6720239999704
Info 2110 [12:19:31.133] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 70.60993600031361
Info 2111 [12:19:31.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2112 [12:19:31.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 41.46567600034177ms
Info 2113 [12:19:31.617] Different program with same set of files
Info 2114 [12:19:32.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2115 [12:19:32.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 48.315133000258356ms
Info 2116 [12:19:32.648] Different program with same set of files
Info 2117 [12:19:38.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2118 [12:19:38.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 38.50088499998674ms
Info 2119 [12:19:38.362] Different program with same set of files
Info 2120 [12:19:39.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2121 [12:19:39.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 41.37455300008878ms
Info 2122 [12:19:39.350] Different program with same set of files
Info 2123 [12:19:39.478] getCompletionData: Get current token: 0.05347099993377924
Info 2124 [12:19:39.478] getCompletionData: Is inside comment: 0.008817000314593315
Info 2125 [12:19:39.479] getCompletionData: Get previous token: 0.22085699997842312
Info 2126 [12:19:39.479] getCompletionsAtPosition: isCompletionListBlocker: 0.01013900013640523
Info 2127 [12:19:39.485] getExportInfoMap: cache hit
Info 2128 [12:19:39.514] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1310 from cache
Info 2129 [12:19:39.514] collectAutoImports: response is complete
Info 2130 [12:19:39.514] collectAutoImports: 29.095242999959737
Info 2131 [12:19:39.514] getCompletionData: Semantic work: 34.88192400010303
Info 2132 [12:19:39.546] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.458969000261277
Info 2133 [12:19:41.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2134 [12:19:41.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 42.6617729999125ms
Info 2135 [12:19:41.106] Different program with same set of files
Info 2136 [12:19:41.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2137 [12:19:42.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 42.258048000279814ms
Info 2138 [12:19:42.040] Different program with same set of files
Info 2139 [12:19:42.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2140 [12:19:42.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 49.52240900043398ms
Info 2141 [12:19:42.607] Different program with same set of files
Info 2142 [12:19:45.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2143 [12:19:45.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 49.29858499998227ms
Info 2144 [12:19:45.564] Different program with same set of files
Info 2145 [12:19:46.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2146 [12:19:46.537] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 47.29437900008634ms
Info 2147 [12:19:46.537] Different program with same set of files
Info 2148 [12:19:46.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2149 [12:19:46.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 37.436352000106126ms
Info 2150 [12:19:46.919] Different program with same set of files
Info 2151 [12:19:47.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2152 [12:19:47.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 234.64154099998996ms
Info 2153 [12:19:47.482] Different program with same set of files
Info 2154 [12:19:47.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2155 [12:19:47.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 48.473517999984324ms
Info 2156 [12:19:47.756] Different program with same set of files
Info 2157 [12:19:47.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2158 [12:19:47.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 34.944833000190556ms
Info 2159 [12:19:47.923] Different program with same set of files
Info 2160 [12:19:48.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2161 [12:19:48.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 35.47240599989891ms
Info 2162 [12:19:48.099] Different program with same set of files
Info 2163 [12:19:48.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2164 [12:19:48.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 30.480664999689907ms
Info 2165 [12:19:48.280] Different program with same set of files
Info 2166 [12:19:48.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2167 [12:19:48.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 42.33278100006282ms
Info 2168 [12:19:48.456] Different program with same set of files
Info 2169 [12:19:48.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2170 [12:19:48.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 43.68591000000015ms
Info 2171 [12:19:48.625] Different program with same set of files
Info 2172 [12:19:48.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2173 [12:19:48.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 32.53633099980652ms
Info 2174 [12:19:48.778] Different program with same set of files
Info 2175 [12:19:50.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2176 [12:19:50.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 39.052752000279725ms
Info 2177 [12:19:50.365] Different program with same set of files
Info 2178 [12:20:14.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2179 [12:20:14.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 34.30108599970117ms
Info 2180 [12:20:14.262] Different program with same set of files
Info 2181 [12:20:14.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2182 [12:20:14.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 37.74591499986127ms
Info 2183 [12:20:14.639] Different program with same set of files
Info 2184 [12:20:14.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2185 [12:20:15.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 34.53132200008258ms
Info 2186 [12:20:15.006] Different program with same set of files
Info 2187 [12:20:16.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2188 [12:20:16.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 38.86489199986681ms
Info 2189 [12:20:16.468] Different program with same set of files
Info 2190 [12:20:17.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2191 [12:20:17.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 42.66456399997696ms
Info 2192 [12:20:17.320] Different program with same set of files
Info 2193 [12:20:18.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2194 [12:20:18.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 43.74658500030637ms
Info 2195 [12:20:18.566] Different program with same set of files
Info 2196 [12:20:19.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2197 [12:20:19.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 39.29651300003752ms
Info 2198 [12:20:19.753] Different program with same set of files
Info 2199 [12:20:20.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2200 [12:20:20.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 36.39256299985573ms
Info 2201 [12:20:20.139] Different program with same set of files
Info 2202 [12:20:20.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2203 [12:20:20.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 30.536534999962896ms
Info 2204 [12:20:20.479] Different program with same set of files
Info 2205 [12:20:21.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2206 [12:20:21.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 41.557297999970615ms
